name,rating,price/person,region
犇犇牛火锅(罗湖总店),8.9,90,罗湖区政府
坤记兄弟牛肉店(皇岗店),7.9,90,皇岗
百味记小郡肝罐罐串串特色火锅(民治店),8.4,80,民治
潮汕大目牛肉火锅城(罗湖春风店),8.0,120,火车站
好牛道牛肉火锅(龙井店),8.7,60,西丽
幸运牛（汕头）小黄牛火锅(梅林店),8.5,90,梅林
成都瓜串串(水围店),8.0,70,市中心区
小龙坎老火锅(东园店),8.1,110,福田区
堂小锅.日式锅物料理(KK Mall店),7.4,110,KKMAll 京基100大厦
源泰特色鲜牛肉火锅店,8.6,无,西丽
迎客春蒸汽桑拿海鲜餐厅(布吉店),8.0,190,布吉
跳墙(天利名城店),8.6,140,海岸城
芷鱼(海雅缤纷广场店),8.1,60,南山中心区
小兔妖串串香火锅,7.0,80,南油
东来顺(上河坊清真店),8.5,140,民治
四季椰林椰子鸡(南山京基百纳广场店),8.3,100,白石洲
大龙燚火锅(福田东园店),8.6,110,荔枝公园片区
大龙勝·重庆火锅,8.0,110,南油
甲元帅湘厨,8.0,90,新洲
好牛道牛肉火锅(龙井店),8.7,60,西丽
常润椰子鸡(望海店),7.9,120,蛇口
食途(中心城店),8.4,90,市中心区
马仔斑鱼(kk one店),8.1,90,上沙/下沙
唐炉四两重口味四川料理(卓悦INTOWN店),6.9,80,市中心区
钢管厂五区小郡肝串串香(宝安店),8.6,100,西乡
重尋·九龍坡老火锅,8.1,110,KKMAll 京基100大厦
汕头八合里海记牛肉店(万科里店),8.6,80,龙岗中心区
成都老码头火锅,8.5,120,东门商业圈
解牛派汕头功夫牛肉火锅(常兴店),6.7,70,南头
源杨记串串香(中央原著店),8.6,80,龙华
双城记食花鲜花鸡(南山海雅缤纷广场店),7.6,80,南山中心区
Fresh领鲜海鲜自助餐厅,7.9,120,东门商业圈
小龙坎老火锅(宝安店),8.5,110,西乡
潮卤道卤水火锅,7.5,140,南山中心区
福合诚汕头牛肉店(西丽分店),8.8,70,西丽
鸭掌门特色火锅,8.7,70,景田
喜上签创意串串火锅,8.5,90,南油
胡须佬鸡煲四季火锅店(皇岗总店),7.8,90,皇岗
小龙坎老火锅(罗湖店),7.6,120,东门商业圈
陈喜记之叨叨牛-精品牛肉专门店,8.4,80,梅林
四季椰林椰子鸡(华润1234spac),8.5,100,东门商业圈
马家斑鱼•鲜补斑鱼火锅(民治优城店),8.8,70,民治
原牛道牛肉火锅(A8音乐大厦店),7.6,130,科技园
九五牛新日式和牛火锅(深业上城店),8.6,210,皇岗
福合诚汕头牛肉店(福永店),7.9,80,福永
香港九记牛腩大王(东门店),8.3,80,东门商业圈
渔米粥(南山店),8.6,130,南油
川味堂智能升降火锅(东园店),8.5,90,荔枝公园片区
月满大江·经典成都火锅,7.9,90,民治
马路边边串串香,8.5,90,上沙/下沙
香乐福蒸汽海鲜馆,8.7,140,民治
如一坊海鲜火锅,8.1,400,香蜜湖
闻哥斑鱼 | 一條可以涮着吃的鱼,8.6,80,车公庙
渝海棠火锅,6.9,100,南头
一味珍馐小郡肝串串香火锅(泛海旗舰店),8.7,无,南山区
阳少爷成都串串香,8.5,60,东门商业圈
源杨记串串香火锅(直营桂庙总店),8.0,80,南头
香蜜轩(世界之窗店),8.2,180,益田假日
大牛火锅(布吉尚峰花园店),7.4,80,龙岗区
好牛潮汕牛肉火锅,8.4,无,华强南
潮汕大目牛肉火锅城(皇岗旗舰店),8.5,140,皇岗
凤凰四季椰子鸡(润鹏花园店),7.7,100,市中心区
堂小锅锅物研究所(华强北九方店),8.1,110,华强北
四季椰林椰子鸡(九方店),7.7,100,华强北
耍牛忙串串香(南山桃园店),8.7,50,南头
有汁有味驴庄(中心城店),8.3,100,龙岗中心区
阳朔功夫鱼(香蜜湖店),9.0,110,香蜜湖
牛魔王汕头牛肉火锅(福华店),7.5,90,华强南
堂小锅锅物研究所(万象天地店),7.8,110,科技园
盛鼎火锅城,8.6,无,龙岗区
小肥羊(中兴路店),7.9,90,东门商业圈
小黄签川味串串居酒屋,7.6,70,海岸城
小龙坎老火锅(地王店),8.4,110,宝安南路沿线
正能量脆肉鲩火锅,7.7,80,水库
顽牛小郡肝串串香火锅,8.1,80,蛇口
探谷骨吸吸,8.2,60,华强北
蛙来哒炭烧牛蛙(益田假日天地店),7.5,80,福永
冬瓜煮精品潮式火锅料理(车公庙店),7.7,110,车公庙
潮汕大目牛肉火锅(海岸城店),8.4,80,海岸城
华神龙火锅(车公庙店),8.0,100,车公庙
深湖记·潮牛火锅(中心书城店),8.4,90,市民中心
唐三脆火锅串烧,8.2,70,南头
芷鱼(欢乐颂店),7.7,70,南头
红房串香串串香火锅,8.2,70,梅林
园闰椰子鸡(西丽总店),7.6,100,西丽
清水煮一切(海岸城店),8.7,20,南山中心区
大自然醉鹅(南山店),8.3,70,西丽
椒里椒气串串香,8.3,60,车公庙
龙哈儿重庆鲜火锅(水围店),8.1,110,皇岗
焱九簋美蛙鱼头(南山店),7.9,80,南头
星洲椰场|椰子鸡火锅(华强北九方店),7.5,120,华强北
小龙坎老火锅(泰然店),9.2,120,车公庙
醉码头重庆火锅(龙岗店),9.0,110,龙岗中心区
老佛爷炭火蛙锅(白石洲店),9.0,80,白石洲
钢管厂五区小郡肝串串香(龙华总店),9.1,100,清湖地铁站
华神龙火锅(八卦岭店),8.9,110,八卦岭/园岭
潮牛庄牛肉店(九祥岭分店),8.3,80,西丽
蜀大侠火锅(东园路店),9.0,90,荔枝公园片区
潮泰牛肉店(泰然七路店),9.0,70,车公庙
汫洲蚝,9.1,90,香蜜湖
小肥羊(深圳国贸店),7.6,90,国贸
千味涮(cocopark店),9.0,80,市中心区
渝江记忆-老重庆火锅(福田店),9.2,110,皇岗
忆签年老成都串串香火锅,7.6,60,布吉
十方锅物,9.2,120,蛇口
小龙坎老火锅(南山店),8.2,140,南油
同仁四季音乐主题餐厅(车公庙店),7.9,100,车公庙
串香居火锅式串串香(南头老店总店),8.3,90,南头
四季烧烤火锅大排档,7.8,150,新洲
幸运牛（汕头）小黄牛火锅(海岸城店),8.8,90,海岸城
蜀大侠火锅(宝安香槟广场店),7.9,100,新安
鱼满塘(深圳花园城店),7.9,70,蛇口
海底捞火锅(麟恒中心店),8.5,140,横岗
汾兰牛肉(龙华店),8.2,80,龙华
夜郎国(梅林店),8.1,80,梅林
贵州铜锅牛肉,8.1,90,蛇口
董姐锦里耗儿鱼(1979店),8.4,140,香蜜湖
四川香天下火锅(华侨城店),8.3,130,华侨城
小龙坎老火锅(皇岗店),8.1,130,皇岗
幸运牛（汕头）小黄牛火锅(新洲店),8.0,70,新洲
龙哈儿重庆鲜火锅(新洲店),7.8,90,新洲
阿婉贵州苗家酸汤鱼(梅林店),8.6,90,梅林
柠檬鱼·掌门人(园岭店),7.6,80,八卦岭/园岭
华神龙火锅(大芬店),8.3,90,布吉
汕头潮德阿水牛肉店(南山店),8.2,70,南头
鲩味道(西丽店),7.7,90,西丽
源杨记串串香火锅(皇庭广场店),8.6,90,市中心区
孔老二铁锅烀羊肉,7.8,100,市中心区
马仔斑鱼(前海店),7.9,80,前海
好牛道牛肉火锅(龙井店),8.3,60,西丽
龙腾海鲜火锅,8.1,1370,火车站
石螺鸡(保利文化广场店),8.4,80,海岸城
吴记老锅底麻辣火锅(海岸城购物中心店),7.2,100,海岸城
子非鱼(南山店),7.8,70,桃园
马仔斑鱼(大芬店),7.9,60,布吉
品德味道(景田店),8.0,90,景田
牛这里牛肉清汤火锅,7.7,110,景田
四季椰林椰子鸡(喜荟城店),8.1,100,水库
吴记老锅底麻辣火锅(中心城店),8.8,90,市中心区
大牛火锅(沙头角蓝郡广场店),7.9,80,沙头角
榕记·蛇宴(南山店),8.1,180,桃园
胖子牛蹄,8.4,40,蛇口
老同学吊锅,7.9,60,民治
乐宴老北京铜火锅,7.8,130,八卦岭/园岭
千味涮(西乡天虹店),8.0,70,天虹汇一城
花椒遇见辣椒·冰川水火锅(新港城店),8.4,110,石厦
千味涮(益田假日广场店),7.9,80,益田假日
潮汕大目牛肉火锅城(振兴西路店),8.6,110,华强北
潮牛庄牛肉店(西丽总店),7.9,100,西丽
四季可可椰子鸡,8.3,70,坂田
源杨记串串香火锅(直营南光店),8.6,80,海岸城
福合埕潮汕牛肉火锅(春风路店),8.6,100,罗湖区
四季椰林椰子鸡(金光华店),9.1,110,国贸
马家斑鱼•鲜补斑鱼火锅(横岗店),8.9,80,横岗
老佛爷炭火蛙锅(南园店),8.2,70,华强南
印象•成都老火锅,7.9,90,坂田
重庆渝味晓宇火锅,8.1,140,国贸
很忙鸡煲,8.5,60,东门商业圈
马家斑鱼•鲜补斑鱼火锅(宝安万科店),7.7,80,翻身
大妙火锅,8.0,180,市中心区
巷栖鸡煲(中洲πmall店),7.6,80,新安
千味涮(中心书城店),8.4,70,市中心区
顺德公猪肚鸡(沙尾店),7.8,90,上沙/下沙
野妹经典火锅(沙井京基百纳广场店),7.7,80,沙井
好很辣小郡肝串串香(海上世界店),8.2,80,蛇口
成都1986小郡肝串串香(梅华路店),7.8,90,梅林
海大富蒸汽海鲜火锅,8.2,360,皇岗
初岸精致串串香火锅,7.8,70,蛇口
幺凤椰子鸡榴莲鸡,8.5,100,市中心区
陈记顺和(金牛广场店),8.0,80,桃园
蔡记汕头鲜牛肉火锅,8.0,80,蛇口
数签签,8.0,50,海岸城
小鱼郎二郎田鸡(梅林总店),7.6,70,梅林
源杨记串串香(翻身店),8.3,80,翻身
蛙来哒炭烧牛蛙(龙城万科里店),8.1,90,龙岗中心区
鱼神(田厦金牛广场店),8.2,70,南头
德林猪肚鸡(桂庙店),7.4,80,南山区
怡品川宇火锅(宝安店),8.2,90,宝立方
汕头八合里海记牛肉店(田贝四路店),7.6,90,翠竹路沿线
牛大佬潮汕牛肉火锅,7.9,110,蛇口
马家斑鱼•鲜补斑鱼火锅(东乐店),7.9,70,布心
重庆大队长火锅(罗湖店),8.0,130,国贸
向西鸡煲(皇庭广场店),7.0,70,市中心区
汕头一号牛肉火锅城,7.7,80,新安
顶真牛肉潮式火锅(常兴店),7.6,100,南山中心区
润青四季音乐主题餐厅-椰子鸡(罗湖店),7.6,90,国贸
二八火锅菜馆(皇岗店),8.2,110,皇岗
榕记·专注蛇宴(福田店),7.6,190,华强北
龙哈儿重庆鲜火锅(下沙店),7.5,90,上沙/下沙
老船说火锅(coco park店),8.5,110,市中心区
龙记顺和解牛牛肉火锅(上沙店),7.6,90,上沙/下沙
土巴碗鲜毛肚宅院火锅(龙岗中心城店),8.3,170,龙岗中心区
叙知香重庆美蛙鱼头火锅(ico店),7.8,80,龙华
源杨记串串香(西丽店),6.9,70,西丽
耍牛忙串串香(南山桃园店),8.0,50,南头
越城记(红桂店),7.9,70,宝安南路沿线
四季椰林椰子鸡(东海缤纷店),7.3,100,车公庙
凤凰四季椰子鸡(马成时代广场店),7.7,100,石厦
凤九鸡煲,8.1,60,上沙/下沙
千味涮(海岸城店),7.6,80,海岸城
汕头潮德阿水牛肉店(东园店),7.7,80,荔枝公园片区
顽牛小郡肝串串香火锅,7.3,80,蛇口
犇犇牛火锅(景田店),8.2,100,景田
旺巴蜀小郡肝串串香(罗湖店),7.6,90,国贸
袍哥码头重庆火锅(创业路分店),8.2,110,南油
乐宴老北京铜火锅(桂庙店),7.6,130,南山区
鱼乐飞(卓悦汇店),7.3,80,梅林
胡须佬鸡煲四季火锅店(龙珠大道店),7.9,60,西丽
两三事小郡肝串串香火锅(梅林店),8.0,90,梅林
潮膳汇,8.4,130,香蜜湖
皇城老妈火锅,8.0,140,科技园
二叔潮汕鲜牛肉火锅店(白石洲店),7.5,70,白石洲
潮泰牛肉店(南山桂庙店),7.6,70,南油
锅说一次用油重庆老火锅(卓越汇店),7.9,120,梅林
香蜜轩(龙岗天安店),7.9,170,龙岗中心区
大嘴猫老成都串串火锅(海岸城保利店),8.1,100,海岸城
园林记鸡煲,7.7,40,西丽
同仁四季音乐主题餐厅(龙华ico剧场店),8.6,100,龙华
福鑫记猪肚鸡(华强北店),7.7,70,华强北
姚记小龙坎老火锅(海岸城店),7.7,100,海岸城
润青四季音乐主题餐厅（椰子鸡）(石厦店),8.4,110,石厦
竹乡味(竹林鸡煲),8.2,100,科技园
很2牛杂火锅·鸡煲(海岸城天利店),7.2,60,海岸城
源杨记串串香(大学城店),7.5,70,西丽
大牛火锅(龙岗公园大地店),7.9,70,龙岗中心区
灵境胡同京味儿火锅,7.8,120,市中心区
yoyo谣肴·音乐餐厅,7.4,90,华强北
小鲤跃龙门老火锅,8.2,140,欢乐海岸
绿景锦江酒店自助餐厅,8.3,160,新洲
东宝海鲜火锅店(罗湖国贸店),8.2,280,火车站
乔木四季椰子鸡(kk one店),7.9,110,上沙/下沙
福合埕·潮汕百年老字号牛肉火锅(发达路店),8.4,90,坂田
潮汕大目牛肉火锅城(宝安前进店),8.1,100,共乐城
卌卌串串成都传统串串,7.9,70,新安
锦园四季椰子鸡,6.9,100,车公庙
千味涮(华润万象城店),8.0,80,宝安南路沿线
钢管厂五区小郡肝串串香(宝安店),7.7,100,西乡
陈记顺和(新洲二街店),8.0,80,新洲
颂菌野生菌主题餐厅(海岸城店),7.7,120,南山中心区
小龙坎老火锅(民治店),7.7,130,民治
花家食事屋(宝体店),8.1,80,宝安中心区
华神火锅(景田银座店),8.4,90,景田
陈喜记之叨叨牛-精品牛肉专门店,8.5,80,梅林
蜀大侠火锅(龙华店),7.9,90,龙华
谢蟹浓肉蟹煲(太阳百货店),8.0,70,东门商业圈
清远脆皮鸡煲,8.2,60,白石洲
4小时汕头牛肉火锅(五和店),7.2,90,坂田
斑鱼傳説•食补斑鱼火锅(东园店),7.5,80,荔枝公园片区
鸡本煮意闷骚鸡(南山桃园店),8.4,70,桃园
香港九记牛腩大王(白石洲店),7.4,110,白石洲
趣八八串串香火锅(京基滨河时代店),7.7,80,上沙/下沙
马家斑鱼•鲜补斑鱼火锅(万科天誉广场店),7.8,80,龙岗中心区
潮悦牛肉店,8.1,90,西丽
大埔铭记牛肉火锅(木棉湾总店),7.6,90,布吉
我在成都等你(龙华店),7.8,70,龙华
鱼品记泉水蒸汽养生火锅(民治店),7.8,50,民治
牛间道,7.7,90,南头
老石自助火锅,8.7,90,南油
潮味壹品汕头牛肉火锅(宝源店),8.0,80,西乡
元气寿司(卓悦汇店),8.4,100,梅林
华神龙火锅(流塘店),7.7,100,西乡
味蜀吾老火锅,7.5,100,皇岗
小鲩鱼全鱼宴·108味(龙华店),8.0,60,龙华
飚锅串串,7.9,60,坂田
潮汕大目牛肉火锅城(福华路店),8.0,100,华强南
大妙火锅(万象天地店),7.6,160,科技园
李嘉嘉串串香(车公庙店),8.2,80,车公庙
鼎汇丰重庆老火锅餐厅,8.0,110,布吉
福鑫记猪肚鸡(皇岗店),7.5,90,皇岗
两三事小郡肝串串香火锅(罗湖向西店),7.6,100,文锦渡
川福林火锅(香蜜湖店),8.3,120,香蜜湖
千味涮(欢乐颂店),8.3,70,南头
六合记牛肉火锅(竹子林店),7.6,80,竹子林
白开水巴渝老火锅(蛇口店),7.5,160,蛇口
食尚鱼坊,8.4,80,龙华
潮汕大目牛肉火锅城(宝安上川店),7.6,80,上川自由路
大研自制香辣鸡煲.火锅,8.4,70,八卦岭/园岭
川鼎纪小郡肝串串香(购物公园店),7.7,100,市中心区
华神火锅(天利名城店),7.5,100,海岸城
七彩牛音·海景·牛肉火锅(渔人码头店),7.5,110,蛇口
签尚佰味小郡肝串串香火锅(流塘店),7.8,60,西乡
原味主张椰子鸡(南山店),7.8,120,南头
原味主张椰子鸡(龙华润达店),8.3,100,民治
德林猪肚鸡(竹子林店),8.2,120,香蜜湖
牛魔王汕头牛肉火锅(东园店),8.2,90,荔枝公园片区
牛味觉醒音乐主题潮汕牛肉火锅餐厅,8.1,100,荔枝公园片区
源杨记串串香(东园店),7.6,70,荔枝公园片区
鲜蒸海味蒸汽海鲜,7.6,90,福永
芙蓉格格·火锅一号,8.3,60,宝安国际机场
两三事小郡肝串串香火锅(车公庙店),7.7,90,车公庙
辣莊重庆老火锅,7.9,130,国贸
荣华鱼庄,7.8,90,梅林
花具炝香鱼庄(海岸城店),8.5,60,海岸城
蜀九香(南山店),7.8,90,南油
蛙侦探炭烧牛蛙主题餐厅(城市广场店),7.6,80,荔枝公园片区
汕头八里香牛肉店,8.0,80,火车站
好牛道牛肉火锅(西丽店),8.3,80,西丽
刘宝老家铜锅串串,7.7,80,梅林
小郡肝串串香火锅店,7.8,无,光明
海山荟(蓝郡广场店),7.4,无,沙头角
八方客汕头牛肉(福保店),8.0,80,福田保税区
重庆钰龍轩清真火锅(民治店),8.3,80,龙华
牛魔王汕头牛肉火锅(桂园店),7.7,90,宝安南路沿线
燕子串串香火锅店·麻辣烫,7.6,120,东门商业圈
论牛•鲜牛肉火锅(喜荟城店),7.6,100,水库
老刘家椰子鸡(南山信和店),7.4,90,南油
源杨记串串香(南园店),7.7,60,华强南
汪蜀老火锅(车公庙店),7.9,110,车公庙
涨格重庆老火锅(宝安旗舰店),7.3,70,新安
千味涮(茂业百货东门店),7.9,80,东门商业圈
野妹火锅(保利文化广场店),8.1,80,海岸城
原味主张椰子鸡(天利店),7.8,100,南山中心区
龙泉四季椰子鸡(海雅缤纷城购物中心店),7.7,90,海雅缤纷城
园闰椰子鸡(366大街店),7.9,80,西丽
汕头外马路林记牛肉(总店),8.1,70,布吉
柠檬音乐餐厅(南山桃园店),7.9,100,桃园
椰林印象音乐主题餐厅(连城店),8.0,100,市中心区
德林猪肚鸡(香蜜湖店),7.6,90,香蜜湖
论牛•鲜牛肉火锅(龙岗店),8.0,100,大运
巴适重庆老火锅,8.2,90,南油
吃闹热小郡肝串串香,8.2,80,蛇口
顺德大盘鱼,8.1,120,香蜜湖
鑫港轩音乐餐厅,7.9,70,科技园
百味记小郡肝罐罐串串特色火锅(凤凰路店),7.5,70,黄贝岭
王小春串串香麻辣火锅,8.4,70,南油
牛领鲜牛肉火锅店,7.6,80,华强北
砂师弟砂锅牛腩煲(布吉佳兆业广场店),7.4,50,布吉
千味涮(喜荟城店),8.0,70,水库
万众驴庄(龙华店),7.6,90,龙华
椒王火锅(太古城店),7.2,100,南山区
可可西里负氧离子音乐餐厅+酒吧,7.5,80,东门商业圈
汕头金砂里波记牛肉火锅,7.6,70,民治
福昌源砂锅粥.海鲜火锅,7.6,110,宝安中心区
德林猪肚鸡(车公庙店),8.3,90,车公庙
串客小品(海岸城店),7.5,60,海岸城
江南春天椰子鸡(石岩店),7.4,90,石岩
牛源地牛肉火锅(君尚3019店),7.7,90,蛇口
鼎留香·小郡肝·串串中的快餐,8.2,80,荔枝公园片区
幸运牛（汕头）小黄牛火锅(石洲中路店),7.5,80,白石洲
潮泰牛肉火锅店(熙龙店),7.4,70,国贸
圣廷苑酒店世纪楼菲苑自助餐厅,7.8,190,华强北
玛喜达年糕料理(万科天誉广场店),7.9,60,龙岗中心区
五味缘小郡肝串串香火锅(南新路店),7.7,80,南头
方园四季音乐主题餐厅(宝源店),7.3,90,时代城
三毛牛肉店(白石洲店),8.2,80,白石洲
锅说一次用油重庆老火锅(佐阾店),7.3,110,梅林
散物餐厅,8.0,80,沙头
宏顺金海港印象·海鲜自助火锅,7.8,100,双龙/南联
签王之王(福田店),7.8,100,梅林
潮人爷·音乐牛肉火锅(石厦碉楼总店),7.6,100,石厦
福鑫记猪肚鸡(龙岗店),8.0,120,龙岗中心区
椰趣椰子鸡(龙华九方店),8.0,120,民治
原汁原味驴庄,7.5,90,莲塘
68号牛杂大王(梅林店),7.7,20,梅林
原味主张椰子鸡音乐主题餐厅(彩田店),7.2,80,市中心区
签王之王火锅串串,7.5,110,南油
幺鸡火锅串串(福田石厦店),8.1,80,石厦
重庆印象火锅(民治店),7.8,110,民治
椰角628椰子鸡(景田店),8.0,100,景田
小辉哥火锅(观澜湖MHmall店),7.9,130,观澜
四季椰林椰子鸡(坂田领汇店),8.1,100,坂田
四川香天下火锅(南山大道店),7.7,120,南油
马仔斑鱼(横岗店),7.3,80,横岗
潮汕黄牛记牛肉火锅(玉律路店),7.8,40,宝体
杨鼎记串串火锅,7.2,50,布吉
北京阳坊大都涮羊肉火锅(西乡店),7.5,100,西乡
味觉牛庄(大鹏店),8.2,50,大鹏
盘龙鲜菜老火锅,7.7,100,南油
渝龙坎重庆老火锅,7.7,无,梅林
福鼎轩海鲜大酒楼,7.6,130,皇岗
福合诚汕头牛肉店(大洋田店),7.9,70,福永
千味涮(卓悦汇店),7.7,90,梅林
小郡肝串串香成都老字号串串火锅,8.0,100,白石洲
黄牛党潮汕牛肉火锅,7.4,90,科技园
润青四季音乐主题餐厅-椰子鸡(新沙店),7.1,70,新洲
红唇串串香(来福士店),8.2,30,南油
灌县老妈砂锅串串香(龙岗中心城店),8.0,90,龙岗区
陈氏香鹅掌(西丽店),7.1,70,西丽
